FEATURE 100 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	4AD5 8F40 A201 EAB5 18C7 BDA0 A842 1258 4E0E 4AD0 7332 9CA3 \
	7008 3608 AFB9 16D1 0C69 26C6 DC13"
FEATURE VIP_AXI_3_4_UVC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="18F7 8C32 C97E 0A6B 270D C4AF B8C1 0C32 0E87 \
	FD59 9067 7B5D 4B20 663C 32B3 179C 08A5 B786 4C44 32B9 8343 \
	D54B 5256 A0EF A379 50CF C2EA 916B 9EC9 3DAA"
FEATURE VIP_AXI_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1978 EA1D F40F ED86 E20E E64F 9373 ED7D F80A C692 0766 \
	DAAA 8B1F C5F7 8CB8 145B BE22 E24E 48EC BD21 7945 7AE1 11E0 \
	08EF 15CE ECFC F8BC 1BE0 2CB8 2153"
FEATURE VIP_CAN cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C4F 5791 C278 5318 E252 2EF5 65C5 F6C2 377D 630F 48FE \
	063F 1680 F271 1775 1790 2083 A940 14DC 172E 1055 96A5 C003 \
	740B C4C8 7F3D 2880 9ACD 08E6 6299"
FEATURE VIP_CSI2_2 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DC9 5E4C 3248 06EE 7F1D B629 01BB 93A4 B4DF 314F 61A3 \
	96F7 5032 5BEF 1F2F 0D9D 5C78 83FA A595 3ACD 673E 4A8F 9D58 \
	B376 94A1 53DB 6F94 EEB4 E233 AB2D"
FEATURE VIP_DISPLAYPORT cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0DE4 F6EF A590 8DF3 0396 E06C 983F 5106 8E22 \
	D978 61DA 9713 BF97 F2C0 B26C 012F 859C 65D3 F61D B405 C4DC \
	B0CE 2F92 FC3D 50C8 0D88 54AB 296B 543D 9314"
FEATURE VIP_ETHERNET_25G cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="11D5 DCEB A4EC C9DE 3282 B68E 96FD A8D8 BBD9 \
	038D D08F C4EF 6444 8E5B 507C 0B43 595F 16DC 572E 0099 F4EE \
	2378 D5E2 DF5E 9C69 9AF6 4362 3791 2A9D 193A"
FEATURE VIP_ETHERNET_40G_100G_PS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0625 5FD9 8E34 A17A A92D FB49 1388 E23B 7AD5 \
	E72B FA9E 3B05 7264 90A9 009E 00A4 5FD9 E96A CC44 E5C2 8678 \
	08AC 68AD FE70 37DF 1602 A55D 311A 3A70 0EFA"
FEATURE VIP_ETHERNET_40G_100G_UVC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A8B 6775 0D49 9A5D D8A4 2A1D 1436 5462 B2B6 \
	5B47 A606 8BF0 FF9B F45E 8358 148D 96B0 310E F35A B642 7A7B \
	233E FD2E 8159 5F8E 7B6D 5512 7DE2 BFAC 961D"
FEATURE VIP_ETHERNET_PS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1520 CCCF D98E 5C0B 21D6 5D5B D5D4 8EDE 8397 \
	2DB4 1B49 7A78 E50B FB6A BC8E 09BE D0DB A3A4 6EC6 CD79 AA30 \
	F962 C4A1 DC84 983C FEA3 0CA7 1F67 511C 2765"
FEATURE VIP_ETHERNET_TRIPLECHECK cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0C07 A8FB 0F1A D930 D776 9FB7 583A F361 F423 \
	49C3 E425 1FE6 0B34 B5D4 7320 037D 9483 52C0 2A76 269F ECDA \
	EDE3 5793 1839 76FF 2C92 FD67 3BC8 ADC4 C7B7"
FEATURE VIP_ETHERNET_UVC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08C3 69C5 125B 6495 F9C0 E24C D80C 85CD A015 \
	985F 9489 6BCB AF3C 1D5D 9795 0610 10D6 5770 2ADD 840D C4C4 \
	9345 2286 FAF7 D73C 03D5 5EF3 9715 0B79 4E6E"
FEATURE VIP_HDMI_14 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0D85 12A2 011A 5E98 901D BB0A 7ABB 17B1 9C58 A80D 0F7D \
	5ACF B9D1 7249 FE65 1E2B 6F82 9C71 8CEC 1D98 3976 54A2 E41C \
	1329 FCE2 2A34 50E3 1CA4 29D5 6052"
FEATURE VIP_HDMI_20 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="06ED 246B 9830 4FFA 3281 09E1 9D3B 1122 FB6D C1E8 0E85 \
	F975 03BD 6169 9900 0171 2B8A 7680 9C77 873F 0ADC 4914 5B72 \
	4978 E037 E1C4 7A86 E421 7BA3 C7CF"
FEATURE VIP_I2C cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0385 A7E4 6D50 3E53 D64A 6692 9607 C76A 0359 8B0D 05D9 \
	8A91 8BED D059 A5C7 11E9 91CC 75A2 A3C8 4809 5669 44CB 0BB8 \
	3488 F235 4E3E 63B6 380C 4082 1002"
FEATURE VIP_INTERCONNECT_WORKBENCH cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0C49 9C3D 3E3E 82E0 6B86 8A28 88C3 \
	C67D BF52 21A1 9CF3 96E2 225A D01F 6DF5 11AB 96AF 1A92 959A \
	7869 7722 0D95 AA05 E52D 85C3 D966 CB7B 2CA9 015F A333"
FEATURE VIP_JTAG cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1E72 EA10 5FC7 2D12 42B4 EA10 96AC 77FD 5ACC DE3F E231 \
	6003 A3B2 D408 DD68 0D05 332E D8C1 E8B2 7984 BB9C CA32 2C94 \
	63A5 BA74 764B 76F6 EEE9 E1B8 9C07"
FEATURE VIP_LIN cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="17D2 46CB 41B7 BA92 E225 0377 D7B9 2EA7 5E5A 613B E795 \
	9F1D F9D6 25D8 42CF 05B0 424E 47CB 0F42 3375 2A70 7B07 3820 \
	B246 D8A7 CD99 3321 3C26 EEF8 8491"
FEATURE VIP_MHL3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F42 B988 080A D920 12EE 7694 337D D939 2B01 8429 DC56 \
	832E E5D7 D3DC E657 0EFB 24A7 E734 273B 8EED 18CB 70DE 3A08 \
	D73A 8649 EE25 BD88 519A 5348 4559"
FEATURE VIP_MIPI_CPHY cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1548 BE13 11DE F5BB F074 1A0D 4D72 6997 84EC 242F FAF4 \
	51A2 DC4D EE91 1E1E 030F 6D35 47C3 C581 4837 BD7C DDF2 E0AF \
	E64E 5DD7 B84D 820C E7BC 16A1 1303"
FEATURE VIP_MIPI_CSI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1F8F EF15 18A1 0C67 D147 9A6C 047D 5389 0A1F AEDF 57D8 \
	8228 76B2 2A96 6938 1126 5EAD 88D4 06CA 2B9A 4E73 FCCC E41E \
	4523 6306 35D5 DD99 C8D3 0386 29D8"
FEATURE VIP_MIPI_CSI_3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="048C 8A42 A784 953A E267 74D0 BF6C 10C9 4531 0901 055E \
	94E7 44C6 9518 382A 0594 1DEF 54DC 427F 1284 D738 7063 65E7 \
	1BAB ED2D 72B2 CE47 835D D56C 15C5"
FEATURE VIP_MIPI_DSI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07D2 E734 2027 E97B 8CB5 FB31 491F C2CD 7DAC 432E D28C \
	0783 3917 34F7 B4A0 0920 8877 359E 5C38 2CB2 DA86 039B A395 \
	5229 D616 E405 C28C F95F A39F 2C19"
FEATURE VIP_MIPI_LLI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="102E 08DA 5A7C F61D C682 6F7D DD50 AD6D 3075 272C 5C2A \
	73B7 0EA6 445F B757 1960 5A4D 9FB2 30C6 02A9 EED2 07ED 31F1 \
	776E 0D5F 1E13 302E 69A9 A1CA 6242"
FEATURE VIP_MIPI_MPHY cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1BED 802C 4BAC 38C4 6037 663F 3A25 E946 BEDC 0F23 551B \
	1BE8 625C 73F1 4C96 0E9E 41CB 3DB4 27C9 C491 1C05 3173 CFCA \
	F63C B7E3 922B F47C 6CF9 564B 6503"
FEATURE VIP_MIPI_SLIMBUS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="09BC D55F FF89 615F 51A2 2D0C 9027 B64B F9FB \
	E209 E8E9 14BF FB32 7E42 39B1 1B90 E645 A551 1C7B F141 8877 \
	99A1 A879 3A60 049C 1E15 48E7 6747 8251 ADD9"
FEATURE VIP_MIPI_SOUNDWIRE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="15C6 E395 D06E 7B27 956C 809C 292C 50AA 5B82 \
	6256 E654 F0C0 5922 5A32 3CB1 1007 1BD2 4C01 6C62 9FAB 6893 \
	6480 603B 8B0B 703F 8A2B 8BD3 86FF EBA2 6873"
FEATURE VIP_MIPI_UNIPRO cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0BCB 9808 6D4D 4A20 788D 92A9 DBD9 E8E5 1CC0 \
	F85C 294D 3329 4D6D 3BE6 D7F9 1B24 2D5A F899 989D A266 075B \
	9FEC 16D6 562E C155 3591 CFDD 4241 EA4A E3CF"
FEATURE VIP_MR_IOV_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C02 9A06 569C 26F4 BCC5 FB99 5712 E85D D7C4 FB8F 202D \
	F5AF 895B AF04 1110 0248 784C A199 C1AB 7F02 E756 8558 3ED9 \
	E4AF E651 0226 D6E6 122D 76DF 17D9"
FEATURE VIP_NVME_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="05EE A6AE 3947 09F5 9A2E D617 5036 7FBF B8CE D9CF 441C \
	51EF AA70 3564 8939 10CB BD9B D1AC 0907 849F D4CE 8068 86A3 \
	E2B6 ACBD BCDB 2F20 1A8C 7686 19A0"
FEATURE VIP_OCP cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1FAA AF3F D249 82DB 69A1 7550 06A8 237F 6522 5A0E EC43 \
	F74A B545 2E97 1495 0D68 2455 DE52 12AB 1CF6 4024 7F76 FAE6 \
	FCB8 A8CF 430C B2A0 28C7 BD74 4AB5"
FEATURE VIP_OCP3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0B0A 4ACC 4371 F429 25D9 9536 9C6F 1AA1 B41D A00E 96B4 \
	0C26 61D9 0F02 D42F 0597 48DE CDC0 FE25 6CDD 47CE 82FE 97B2 \
	DE34 DD2D C50A D2F6 8203 C402 7D95"
FEATURE VIP_OCP_3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0186 A86B CF51 861B F559 002F 5959 935D 6D1F 4866 18F8 \
	32DB 75F5 D7F3 7715 0EAF 166F 2FF7 7446 55B0 6F4D 1C99 7B4A \
	910E 4A14 D5D1 416D 6F60 2276 CB1A"
FEATURE VIP_PCIE_1_2_PS cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="155F 28D9 FF7E 3A42 23A2 EEF7 25AC 6290 EB02 \
	1D31 5AD3 CC73 0CC6 7DE5 5EAE 05CA A564 13CE 755F A49F 7DB8 \
	7361 F822 0D74 7249 78C2 5613 8FE3 5D85 37C0"
FEATURE VIP_PCIE_3_MPHY cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08CE F6F8 D6AF C57C 89BF 21E7 D114 483F DEE8 \
	9796 86C6 D5E7 3691 8CF2 22F0 1A7B E7F2 D100 DBCB D14A 0A7A \
	C364 39E8 F65A 866F B315 1691 EE12 E384 9804"
FEATURE VIP_PCIE_3_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="042C DF77 0B8B E005 94E5 64D4 1422 9DE4 07B9 427E 0A9F \
	7D25 E2D2 C4AA 4419 121C A120 2A65 FA30 04F8 AF4C F096 2386 \
	9DDF D3B2 B3EC E094 636B 9EC2 4298"
FEATURE VIP_PCIE_3_PURESUITE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1746 94F8 4ED0 074F AF53 2BBF 9EB9 ABE3 5006 \
	B8BF 1612 A3AF 2676 DDAE 7F6B 056F E67A C51C 8DFE F106 CFF8 \
	57CA 1D9B D22E 0694 C0AC C6E2 DFCF CDE2 D255"
FEATURE VIP_PCIE_3_TRIPLECHECK cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1E5A 7F68 EFEC DEE9 FA83 8A35 E9AE F314 4F5F \
	6918 2FFC 3F30 486A F92D 119A 0D41 4E86 61C4 8DB9 10C5 A6CC \
	EEB8 99EC 490B D6D9 1AB8 DA10 7025 C4AA 3246"
FEATURE VIP_PCIE_4 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0759 B2E5 78D4 EA5A DDDF A811 F2AF 1BF3 7825 91D5 5CFC \
	F966 9661 A260 F50E 1194 F680 D069 F974 0D69 97EC E327 25FE \
	4F44 447D 7D1A 6CE1 8B87 1F10 8571"
FEATURE VIP_PCIE_PURESUITE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1F81 3E06 15A4 5695 748B 41F9 97D6 171E 76E0 \
	28CD 135B 8F15 E189 2B59 C894 0216 61F4 ACC1 09A3 BEBD 5599 \
	5CD5 E360 1CAA CA3C 5BF3 6FC8 9C10 8A24 0F0C"
FEATURE VIP_PCI_UVC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="139D 3F4D 0068 B4B6 8D00 AB4E 02D0 9F93 5DF7 B3D1 4FD0 \
	6A42 817A 86BF 15A4 11A3 15E6 86EF B927 DE84 455E 760E 740B \
	02B7 0AF5 ED73 0FD9 1448 4B02 2D56"
FEATURE VIP_PLB cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0745 863F DE5C 62DA DC89 A9E6 4E95 A95B E1D7 1A21 DBFD \
	60DB 09B6 3DDB 2F01 15E3 2CBA E37E 4249 655E C6F9 20DB 6B0D \
	FBE1 4904 7D90 E7A5 1B13 EC87 85A9"
FEATURE VIP_PLB_6 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="10DB 089F 1029 9533 97C5 9E27 1B92 ED6D 8F06 2B6B E2EB \
	C823 89CC 0D6E 4925 0CDF 7CF4 343F EB12 6174 47BC EE9B 6D4F \
	147E 4363 4ADA 340C 7E14 5573 9511"
FEATURE VIP_PORTFOLIO_CATALOG cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1DC8 AE94 8D92 FB02 75BD E7B4 AC30 4382 4AD7 \
	9127 0EEC 68B8 8AED E518 4AFD 02D9 AF52 60AB 6990 DFF9 AEFA \
	158F 5B7F 6ED9 86DC B4C4 76C2 47B0 1A77 F6BA"
FEATURE VIP_PORTFOLIO_PLUS_B cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0F53 86C6 0663 F2DE 971C D46F 640F E8C8 C2C9 \
	839F 4F04 A4BA 23A4 F41C 65A8 180A 2FFE AA2F AF92 6655 4F8E \
	0DCD 6F6B 8A4E 8901 A83C 12AF EA18 6997 F15E"
FEATURE VIP_PUREVIEW cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1CDC EE15 A858 7906 95A8 EDC0 5EA2 BC80 7178 4805 67AC \
	73B8 412E 5B5F F5F2 0BCC 9817 CDA6 96B0 9AEF 3428 947C 7D3C \
	A009 8072 0DD5 2DB3 06DE 27A9 7928"
FEATURE VIP_Portfolio cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="057D BFD5 7F24 2BF5 FFC9 6674 16C1 BA0D 4C21 D1C8 9B80 \
	9974 676A 061B E7D1 08F3 4AFF 1F06 737A 7288 1A10 C89C 1123 \
	F8A7 241D B1E8 C88F 8857 51D4 F955"
FEATURE VIP_SAS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="14B2 A327 4570 4CCA EB7B 9D93 B7D8 C02C 0132 2BEC FEA2 \
	C2EB 63F4 C65B 2065 1E58 034E D8C4 FDF3 F517 545A FBAD 011C \
	C3BD D714 740F A3AC F6EB 72D8 60BA"
FEATURE VIP_SAS_12G cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="03A6 9DBD 4EB6 A517 9396 89EC BFFA 9FBF 0F51 DABE 153B \
	1BD1 103D D657 31D2 1DE4 ED01 841A CE6B 5D28 6599 B1F7 149C \
	B531 0CCF 8B1F BB05 DD20 6645 2816"
FEATURE VIP_SATA_6G cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="17AA A15E 8038 279C C690 47E2 9408 FE60 01F4 68E4 EC20 \
	5B74 6AD9 CBB0 3DEC 1267 7CC2 0E32 9650 F171 1CA2 C5C4 6E40 \
	8DB3 0E65 12FC BEDA 3EC3 06E9 1206"
FEATURE VIP_SATA_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C3A 82C9 09C9 7C5F C98B 5935 FA46 C76F 494D C644 2CE8 \
	9B39 1FD1 34F2 B574 0AEB 3170 E191 67D6 33D5 68CA 75F9 22BB \
	7FC2 FAEA ED5D 370A 435F 4CE9 9CB3"
FEATURE VIP_SRIO cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="13B1 66A9 B908 E9E9 1813 B7A0 DDC9 9C50 1CCB 21ED 4750 \
	9DA9 BD78 E2FF E919 0E58 091C 7A98 00E0 907A C946 DBA2 40AC \
	4FFA 0E56 41CE 7782 9C35 D1F2 D76C"
FEATURE VIP_SRIO3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="114B C887 B6D4 0FEA 10CF E90A A53C 2393 2F05 C2AE 822C \
	9DE4 1C36 23C1 3144 1F22 FA4B 451B FDB3 8787 F630 17B2 A8CD \
	C1A3 782A 7CFC 4A31 9279 BF6E 2D7D"
FEATURE VIP_SR_IOV_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01F9 A6A3 1AEA 2892 AF29 67D7 863B C6B0 88BD A243 7409 \
	C11D E985 3092 EAC5 041A A551 E7B0 B24B F10C D7CA D4E8 534D \
	8B4B 8623 7A85 85D4 58B6 E499 DCA2"
FEATURE VIP_SSIC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="07F2 E2C4 E723 F006 64EC 3329 8B2C 1C3C 39F5 C269 6FCE \
	2D5A 13D2 89E0 8B19 176C BCE7 197F 9E80 7729 DC87 CF5D D730 \
	4CC0 FDAA 9BA4 BBDD CE48 DE91 12A3"
FEATURE VIP_UART cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A9D 74F8 2147 B017 E419 7E0D 4ED1 182F 1A06 F72E 84FF \
	C5A6 67F8 3BE3 31AA 16A1 A374 B023 D552 49F5 D8BB 8239 30D8 \
	A1BC 5BA8 E836 C543 458F 3DCD E50C"
FEATURE VIP_UNIPRO_TRIPLECHECK cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0AB7 E284 1371 A3DC 207C 1FCA BAF0 C7D9 0A6D \
	28AA 3B15 F2E2 50DB 0650 FA2E 0B50 8764 85B9 6868 68BE 001D \
	B666 9342 83CC 5955 0CC2 DF04 8431 AB46 535B"
FEATURE VIP_USB31 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="14B5 F0E0 B4B2 3B1A 4D82 DA72 3070 3A00 8A15 77E4 4687 \
	7B52 7AE9 C338 E0EB 092D 817C B35F 598B DFEB 4076 3E79 487F \
	D524 64C3 54C3 1E1E 6EF0 B23A AD96"
FEATURE VIP_USB_2_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1B09 3E05 5437 DAF5 9630 DAA0 717D A6E9 D428 B529 3E6E \
	FCFF C001 1E82 FD1C 1967 BBF6 9D74 E655 5F25 A9FB A9AD 03C0 \
	A23C E5C7 4342 C797 ECE7 4CB9 F357"
FEATURE VIP_USB_3_PS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="12B5 E1A8 41D5 9C24 39A5 D5D2 E1FC AA5B E499 9E3F DBC3 \
	F2E6 91E5 A8EA 7E6C 0034 2838 527E C8CE 8B2F 15F7 8A0B 45C9 \
	8B14 CB74 B387 7666 0922 AFE3 4E69"
FEATURE VIP_USB_3_PURESUITE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1FF5 BA14 7C51 153B B215 7F81 A67D B137 F993 \
	AB79 0BAA 541B 50F2 1B06 B3AB 12F5 7DA8 0140 BC1C F6F3 BD2C \
	32B9 F19A 5CCF 98D0 0F6E BCAC 703E 2144 7211"
FEATURE VIP_UVC_3PSI_ENGINE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0F16 17ED CE75 806D 5BCF 91C9 58D0 B979 2D6D \
	E22E 3CA7 44FD F302 D907 3E29 14E2 062A A075 CA7A A250 38DD \
	2754 ED91 5300 750B F186 FDCA E47A 93E8 04A4"
FEATURE VIP_VALIDATOR_BASIC cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0472 B28A 106F ACE7 AE09 1BA2 C610 E823 31B0 \
	069A 816A 21B5 DBCC F3A1 B53B 05E4 2DBF 7FEB 30ED 3228 3A47 \
	C3D1 DBC0 3B80 9B3C 3C8A 20E9 5EEB 36AE 5C50"
FEATURE VIP_VALIDATOR_COHERENT cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="121E 2112 315E 3433 83D0 4F30 62C2 8DA3 9A34 \
	DA34 2488 8D6D 11B0 EB48 EA4B 0906 AD4D 1287 F673 CF97 699F \
	6559 81C7 9B20 7BCD 9665 7C78 B309 449D 9CEF"
FEATURE VIRTUOSO_CM_OPTION_FOR_VSDE cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0421 839E 2AA7 060F 3FE3 E159 C86D \
	69E1 F6F7 A458 824F 7126 5E12 064E 5CD9 01EC 892E ED7D F27C \
	901B 2007 9C9A E1EC 05ED ACC0 D349 9CC8 6A83 D170 BDB9"
FEATURE VIRTUOSO_OPT_OPTION_FOR_VSDE cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="19C0 6A42 79B9 2F89 CC62 B2DD 5120 \
	4CEB A552 F0CC 48FE 1867 E80A ECBB EB49 1DA5 2AEB FFF0 BF38 \
	9FBC 1BD1 FAE4 C9E5 6321 90FB 2565 6181 2D73 5247 E910"
FEATURE VIRTUOSO_SPEC_DRIVEN_ENVIRO cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0192 5A38 5030 46E1 1BF7 6DCB 5D40 \
	06AE E20E 3282 1009 C42C 4DD4 189B F047 116E AFD0 72FA EF5F \
	D8FA CD61 3AAA 804F D69A FAF0 CB56 537A 29CD 6089 BB3B"
FEATURE VITAL-XL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0012 07CF 6C39 7740 CE45 A914 C533 2656 269B 6746 195B \
	1D0F A6D2 AC56 8A2F 00BE E21E EB31 27A8 D834 7427 1703 7B1A \
	0A58 49FC 6219 D72E BACB 01CA 76F1"
FEATURE VIVA cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DE0 DA11 0482 25C0 348C 8C2C 7DBC 5AA0 7DF5 EB23 7883 \
	CFFE 054C EE52 BA38 1B4F 0B61 2054 7C7D 42FE A6A4 A17D 1067 \
	9769 651F 3DB5 7CFC 052E 154F B927"
FEATURE VLS-EXL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0204 13C7 642F 8C9E CEB7 72CC F012 8D6A 0D2D 4BB8 C72B \
	9985 ABF8 4D7C 8410 1519 6BAF 33FB 1238 6868 369A 3B56 0349 \
	D3DB A823 62D2 D0AB 930F F7CF F049"
FEATURE VLS-GXL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1A0A D268 752F 63C4 60FB 064C 7783 C811 46A3 3C62 386F \
	261A 0A82 3882 CF2C 0205 D4ED 1B9B E0F5 F5DA A43A D249 19CC \
	C33F 13CD BBCF B4CF D828 3944 6B73"
FEATURE VLS_ADV cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="160F 5EC0 6D1D BEFE FC99 BC9C 2E1F BF89 74B5 6FA3 B208 \
	6302 BE39 2C89 86B1 0400 257A 8876 6A6E E8E6 24CC EA0F 0560 \
	C628 72B9 743B 2700 6CC9 A933 525E"
FEATURE VLS_Family cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="005E 47C8 FB9C 2716 EC07 B900 0A7F 9E20 99B9 B415 6F7C \
	EE09 56BE 14D2 F15D 0A71 1694 74BF 0179 3123 9A78 5528 7A37 \
	9827 36D5 F9C5 3ED2 982D D569 78B1"
FEATURE VLS_GXL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A8D 89E8 04FA D3A1 7875 BCFD 8909 B3E3 42AA E147 096D \
	4866 F0A0 337B A587 19B0 0018 C6DE D948 93BA 0A6E 1BA6 ED62 \
	C9E9 4F69 0CAE 18A5 39C9 AD16 76AF"
FEATURE VLS_GXL_CAPABILITY cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0D67 0808 30E1 AFA8 4379 6D05 E210 E421 2166 \
	3EFF 8F62 9792 6B0B 4D86 3FDF 0689 EB25 B688 3AA3 63D8 37EA \
	CEEA F459 5AF6 0961 BD7F 308E 0941 4D46 16A3"
FEATURE VLS_GXL_TC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="157E A288 9571 E823 A2A8 E10B C329 0B13 D68E 5537 9644 \
	9E86 807E 4811 80F8 1156 3B3D 52A4 3A9E C143 CCF3 42DA 293C \
	D539 9234 E06E AAD9 23F0 4D26 B8FF"
FEATURE VLS_GXL_TC_Analog_Auto_Placer cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="103C 4978 45BC 54FA F478 199A 7643 \
	5B85 E656 06FE C2EA 06C8 567B ACB7 11D1 1C9B C578 C117 9DAD \
	D40F 6F9D 3B3B 6A4C C3F2 FFBF 399F 8A9B 53B4 F6D3 B282"
FEATURE VLS_GXL_TC_Cell_Planner cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="13FD F677 72DC F79E 4231 1E3D 5B3B B9C3 D13C \
	F18A AB78 8F23 630A E130 8F3A 02C0 3347 37AD 022E 99F1 432A \
	8B25 BDD0 2DE4 32AE A3E7 08E0 88E9 ACCD 61F9"
FEATURE VLS_GXL_TC_Cockpit cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08DE B637 324F 48D0 7E7C D7DA 4D90 A4F2 A31E \
	BD35 AC2F C817 11D5 4703 718C 025B 5027 C791 A83A D61F 9C64 \
	E22E B38B 6F31 EBB0 4B36 E73E AD89 88EC EC26"
FEATURE VLS_GXL_TC_Digital_Auto_Placer cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="02B3 40D6 DF27 C0A1 AAED C484 2A04 \
	A336 49B2 E7D4 53DB 4950 9CA6 A4DD D067 148B 5E3B 9CCD 5435 \
	AE9D B859 D8EC 0281 55F6 6B96 00E9 37A2 19AF A9E8 5567"
FEATURE VLS_GXL_TC_Floorplanning cdslmd 2100.000 permanent uncounted \
